

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Sun Sep  7 08:46:05 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16LF1508
  8226  0F24  0827               	movf	handleCfgRead@index,w
  8227  0F25  0727               	addwf	handleCfgRead@index,w
  8228  0F26  0727               	addwf	handleCfgRead@index,w
  8229  0F27  3E69               	addlw	low ((_parameters| (0+32768)+1))
  8230  0F28  3182               	movlp	high __stringtab
  8231  0F29  000A               	callw
  8232  0F2A  3188               	pagesel	$	;select current page
  8233  0F2B  0081               	movwf	1
  8234                           
  8235                           ;client.c: 112: memcpy(packet->packet.data + 2, parameters[index].ptr, nrOfBytes);
  8236  0F2C  0827               	movf	handleCfgRead@index,w
  8237  0F2D  0727               	addwf	handleCfgRead@index,w
  8238  0F2E  0727               	addwf	handleCfgRead@index,w
  8239  0F2F  3E6A               	addlw	low ((_parameters| (0+32768)+2))
  8240  0F30  3182               	movlp	high __stringtab
  8241  0F31  000A               	callw
  8242  0F32  3188               	pagesel	$	;select current page
  8243  0F33  00A0               	movwf	memcpy@s1
  8244  0F34  0826               	movf	handleCfgRead@nrOfBytes,w
  8245  0F35  00A1               	movwf	memcpy@n
  8246  0F36  01A2               	clrf	memcpy@n+1
  8247  0F37  0828               	movf	handleCfgRead@packet,w
  8248  0F38  3E08               	addlw	8
  8249  0F39  2F67               	ljmp	_memcpy
  8250  0F3A                     __end_of_handleCfgRead:	
  8251  0F3A                     __ptext50:	
  8252 ;; *************** function _CfgGetSizeByType *****************
  8253 ;; Defined at:
  8254 ;;		line 29 in file "../../../src/node/config.c"
  8255 ;; Parameters:    Size  Location     Type
  8256 ;;  type            1    wreg     enum E4251
  8257 ;; Auto vars:     Size  Location     Type
  8258 ;;  type            1    0[BANK0 ] enum E4251
  8259 ;; Return value:  Size  Location     Type
  8260 ;;                  1    wreg      unsigned char 
  8261 ;; Registers used:
  8262 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  8263 ;; Tracked objects:
  8264 ;;		On entry : 1F/0
  8265 ;;		On exit  : 1F/0
  8266 ;;		Unchanged: 0/0
  8267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8268 ;;      Params:         0       0       0       0
  8269 ;;      Locals:         0       1       0       0
  8270 ;;      Temps:          0       0       0       0
  8271 ;;      Totals:         0       1       0       0
  8272 ;;Total ram usage:        1 bytes
  8273 ;; Hardware stack levels used:    1
  8274 ;; Hardware stack levels required when called:    5
  8275 ;; This function calls:
  8276 ;;		Nothing
  8277 ;; This function is called by:
  8278 ;;		_handleCfgRead
  8279 ;;		_handleCfgWrite
  8280 ;; This function uses a non-reentrant model
  8281 ;;
  8282                           
  8283                           
  8284                           ;psect for function _CfgGetSizeByType
  8285  0F3A                     _CfgGetSizeByType:	
  8286                           
  8287                           ;incstack = 0
  8288                           ; Regs used in _CfgGetSizeByType: [wreg-fsr0h+status,2+status,0]
  8289                           ;CfgGetSizeByType@type stored from wreg
  8290  0F3A  00A0               	movwf	CfgGetSizeByType@type
  8291                           
  8292                           ;config.c: 31: switch(type)
  8293  0F3B  2F40               	goto	l3468
  8294  0F3C                     l3450:	
  8295  0F3C  3401               	retlw	1
  8296  0F3D                     l3454:	
  8297  0F3D  3402               	retlw	2
  8298  0F3E                     l3458:	
  8299  0F3E  3404               	retlw	4
  8300  0F3F                     l3462:	
  8301  0F3F  3400               	retlw	0
  8302  0F40                     l3468:	
  8303  0F40  0820               	movf	CfgGetSizeByType@type,w
  8304                           
  8305                           ; Switch size 1, requested type "space"
  8306                           ; Number of cases is 3, Range of values is 0 to 2
  8307                           ; switch strategies available:
  8308                           ; Name         Instructions Cycles
  8309                           ; simple_byte           10     6 (average)
  8310                           ; direct_byte           12     6 (fixed)
  8311                           ; jumptable            260     6 (fixed)
  8312                           ;	Chosen strategy is simple_byte
  8313  0F41  3A00               	xorlw	0	; case 0
  8314  0F42  1903               	skipnz
  8315  0F43  2F3C               	goto	l3450
  8316  0F44  3A01               	xorlw	1	; case 1
  8317  0F45  1903               	skipnz
  8318  0F46  2F3D               	goto	l3454
  8319  0F47  3A03               	xorlw	3	; case 2
  8320  0F48  1903               	skipnz
  8321  0F49  2F3E               	goto	l3458
  8322  0F4A  2F3F               	goto	l3462
  8323  0F4B  0008               	return
  8324  0F4C                     __end_of_CfgGetSizeByType:	
  8325  0F4C                     __ptext47:	
  8326 ;; *************** function _handleCfgWrite *****************
  8327 ;; Defined at:
  8328 ;;		line 115 in file "../../../src/rfstack/client.c"
  8329 ;; Parameters:    Size  Location     Type
  8330 ;;  packet          1    wreg     PTR struct rfTrcvPacket_
  8331 ;;		 -> NULL(0), mrf49xaInst.rxPacket(48), mrf49xaInst(78), 
  8332 ;; Auto vars:     Size  Location     Type
  8333 ;;  packet          1    8[BANK0 ] PTR struct rfTrcvPacket_
  8334 ;;		 -> NULL(0), mrf49xaInst.rxPacket(48), mrf49xaInst(78), 
  8335 ;;  index           1    7[BANK0 ] unsigned char 
  8336 ;;  nrOfBytes       1    6[BANK0 ] unsigned char 
  8337 ;; Return value:  Size  Location     Type
  8338 ;;		None               void
  8339 ;; Registers used:
  8340 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8341 ;; Tracked objects:
  8342 ;;		On entry : 1F/0
  8343 ;;		On exit  : 1F/0
  8344 ;;		Unchanged: 0/0
  8345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8346 ;;      Params:         0       0       0       0
  8347 ;;      Locals:         0       3       0       0
  8348 ;;      Temps:          0       0       0       0
  8349 ;;      Totals:         0       3       0       0
  8350 ;;Total ram usage:        3 bytes
  8351 ;; Hardware stack levels used:    1
  8352 ;; Hardware stack levels required when called:    6
  8353 ;; This function calls:
  8354 ;;		_CfgGetSizeByType
  8355 ;;		_memcpy
  8356 ;; This function is called by:
  8357 ;;		_HandlePacket
  8358 ;; This function uses a non-reentrant model
  8359 ;;
  8360                           
  8361                           
  8362                           ;psect for function _handleCfgWrite
  8363  0F4C                     _handleCfgWrite:	
  8364                           
  8365                           ;incstack = 0
  8366                           ; Regs used in _handleCfgWrite: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8367                           ;handleCfgWrite@packet stored from wreg
  8368  0F4C  00A8               	movwf	handleCfgWrite@packet
  8369                           
  8370                           ;client.c: 117: uint8_t index = packet->packet.data[0];
  8371  0F4D  0086               	movwf	6
  8372  0F4E  0187               	clrf	7
  8373  0F4F  3F46               	moviw [6]fsr1
  8374  0F50  00A7               	movwf	handleCfgWrite@index
  8375                           
  8376                           ;client.c: 118: uint8_t nrOfBytes = CfgGetSizeByType(parameters[index].type);
  8377  0F51  0727               	addwf	handleCfgWrite@index,w
  8378  0F52  0727               	addwf	handleCfgWrite@index,w
  8379  0F53  3E68               	addlw	low (_parameters| (0+32768))
  8380  0F54  3182               	movlp	high __stringtab
  8381  0F55  000A               	callw
  8382  0F56  3188               	pagesel	$	;select current page
  8383  0F57  273A               	fcall	_CfgGetSizeByType
  8384  0F58  00A6               	movwf	handleCfgWrite@nrOfBytes
  8385                           
  8386                           ;client.c: 120: memcpy(parameters[index].ptr, packet->packet.data + 1, nrOfBytes);
  8387  0F59  0828               	movf	handleCfgWrite@packet,w
  8388  0F5A  3E07               	addlw	7
  8389  0F5B  00A0               	movwf	memcpy@s1
  8390  0F5C  0826               	movf	handleCfgWrite@nrOfBytes,w
  8391  0F5D  00A1               	movwf	memcpy@n
  8392  0F5E  01A2               	clrf	memcpy@n+1
  8393  0F5F  0827               	movf	handleCfgWrite@index,w
  8394  0F60  0727               	addwf	handleCfgWrite@index,w
  8395  0F61  0727               	addwf	handleCfgWrite@index,w
  8396  0F62  3E6A               	addlw	low ((_parameters| (0+32768)+2))
  8397  0F63  3182               	movlp	high __stringtab
  8398  0F64  000A               	callw
  8399  0F65  3188               	pagesel	$	;select current page
  8400  0F66  2F67               	ljmp	_memcpy
  8401  0F67                     __end_of_handleCfgWrite:	
  8402  0F67                     __ptext49:	
  8403 ;; *************** function _memcpy *****************
  8404 ;; Defined at:
  8405 ;;		line 11 in file "/opt/microchip/xc8/v1.30/sources/common/memcpy.c"
  8406 ;; Parameters:    Size  Location     Type
  8407 ;;  d1              1    wreg     PTR void 
  8408 ;;		 -> mrf49xaInst.rxPacket...data(16), NULL...data(16), mrf49xaInst...data(16), cfgRam(9), 
  8409 ;;		 -> handleCfgRead@packet..(21), 
  8410 ;;  s1              1    0[BANK0 ] PTR const void 
  8411 ;;		 -> mrf49xaInst.rxPacket...data(16), NULL...data(16), mrf49xaInst...data(16), cfgRam(9), 
  8412 ;;		 -> handleCfgWrite@packet..(21), 
  8413 ;;  n               2    1[BANK0 ] unsigned int 
  8414 ;; Auto vars:     Size  Location     Type
  8415 ;;  d1              1    5[BANK0 ] PTR void 
  8416 ;;		 -> mrf49xaInst.rxPacket...data(16), NULL...data(16), mrf49xaInst...data(16), cfgRam(9), 
  8417 ;;		 -> handleCfgRead@packet..(21), 
  8418 ;;  s               1    4[BANK0 ] PTR const unsigned char 
  8419 ;;		 -> mrf49xaInst.rxPacket...data(16), NULL...data(16), mrf49xaInst...data(16), cfgRam(9), 
  8420 ;;		 -> handleCfgWrite@packet..(21), 
  8421 ;;  d               1    3[BANK0 ] PTR unsigned char 
  8422 ;;		 -> mrf49xaInst.rxPacket...data(16), NULL...data(16), mrf49xaInst...data(16), cfgRam(9), 
  8423 ;;		 -> handleCfgRead@packet..(21), 
  8424 ;; Return value:  Size  Location     Type
  8425 ;;                  1    wreg      PTR void 
  8426 ;; Registers used:
  8427 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  8428 ;; Tracked objects:
  8429 ;;		On entry : 1F/0
  8430 ;;		On exit  : 1F/0
  8431 ;;		Unchanged: 0/0
  8432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8433 ;;      Params:         0       3       0       0
  8434 ;;      Locals:         0       3       0       0
  8435 ;;      Temps:          0       0       0       0
  8436 ;;      Totals:         0       6       0       0
  8437 ;;Total ram usage:        6 bytes
  8438 ;; Hardware stack levels used:    1
  8439 ;; Hardware stack levels required when called:    5
  8440 ;; This function calls:
  8441 ;;		Nothing
  8442 ;; This function is called by:
  8443 ;;		_handleCfgRead
  8444 ;;		_handleCfgWrite
  8445 ;; This function uses a non-reentrant model
  8446 ;;
  8447                           
  8448                           
  8449                           ;psect for function _memcpy
  8450  0F67                     _memcpy:	
  8451                           
  8452                           ;incstack = 0
  8453                           ; Regs used in _memcpy: [wreg-fsr1h+status,2+status,0]
  8454                           ;memcpy@d1 stored from wreg
  8455  0F67  00A5               	movwf	memcpy@d1
  8456  0F68  0820               	movf	memcpy@s1,w
  8457  0F69  00A4               	movwf	memcpy@s
  8458  0F6A  0825               	movf	memcpy@d1,w
  8459  0F6B  00A3               	movwf	memcpy@d
  8460  0F6C                     l3478:	
  8461  0F6C  3001               	movlw	1
  8462  0F6D  02A1               	subwf	memcpy@n,f
  8463  0F6E  3000               	movlw	0
  8464  0F6F  3BA2               	subwfb	memcpy@n+1,f
  8465  0F70  0A21               	incf	memcpy@n,w
  8466  0F71  1903               	skipnz
  8467  0F72  0A22               	incf	memcpy@n+1,w
  8468  0F73  1903               	btfsc	3,2
  8469  0F74  0008               	return
  8470  0F75  0823               	movf	memcpy@d,w
  8471  0F76  0086               	movwf	6
  8472  0F77  0187               	clrf	7
  8473  0F78  0824               	movf	memcpy@s,w
  8474  0F79  0084               	movwf	4
  8475  0F7A  0185               	clrf	5
  8476  0F7B  0800               	movf	0,w
  8477  0F7C  0081               	movwf	1
  8478  0F7D  0AA4               	incf	memcpy@s,f
  8479  0F7E  0AA3               	incf	memcpy@d,f
  8480  0F7F  2F6C               	goto	l3478
